callsign,frequency,band,names,nlu_names,location.city,location.country,location.full_state_name,location.state,free_search,geolocation.coordinates,geolocation.type,popularity
K201FX,88.1,FM,KEFX,[],Reno,US,Texas,TX,"[""KEFX"",""88.1"",""K201FX"",""Reno"",""FM""]","[-95.54720306396484,33.61940002441406]",Point,1.1
K209EG,89.7,FM,KWFL,[],Artesia,US,New Mexico,NM,"[""KWFL"",""89.7"",""K209EG"",""Artesia"",""FM""]","[-104.20800018310547,32.7942008972168]",Point,3.4
K203EY,88.5,FM,KLOV,[],Saint George,US,Utah,UT,"[""KLOV"",""88.5"",""K203EY"",""Saint George"",""FM""]","[-113.57499694824219,37.0635986328125]",Point,2.9
K213DT,90.5,FM,KEFX,[],Kerrville,US,Texas,TX,"[""KEFX"",""90.5"",""K213DT"",""Kerrville"",""FM""]","[-99.0250015258789,30.050800323486328]",Point,1.1
K207DL,89.3,FM,WPCS,[],Twin Falls,US,Idaho,ID,"[""WPCS"",""89.3"",""K207DL"",""Twin Falls"",""FM""]","[-114.51599884033203,42.551700592041016]",Point,4.6
KQSE,102.5,FM,La Nueva Mix,"[""La Nueva Mix""]",Gypsum,US,Colorado,CO,"[""La Nueva Mix"",""102.5"",""KQSE"",""Gypsum"",""FM""]","[-106.79900360107422,39.73830032348633]",Point,0.1
WIZM,93.3,FM,Z-93,"[""Z-93""]",La Crosse,US,Wisconsin,WI,"[""Z-93"",""93.3"",""WIZM"",""La Crosse"",""FM""]","[-91.19969940185547,43.812198638916016]",Point,1.7
KIHC,890,AM,Relevant Radio,"[""Relevant Radio""]",San Luis Obispo,US,California,CA,"[""Relevant Radio"",""890"",""KIHC"",""San Luis Obispo"",""AM""]","[-120.52100372314453,35.145599365234375]",Point,2
W216BF,91.1,FM,WHWL,[],Manistique,US,Michigan,MI,"[""WHWL"",""91.1"",""W216BF"",""Manistique"",""FM""]","[-86.23639678955078,46.10969924926758]",Point,2.6
W243AB,96.5,FM,WMVN,[],Westvale,US,New York,NY,"[""WMVN"",""96.5"",""W243AB"",""Westvale"",""FM""]","[-76.22049713134766,43.04759979248047]",Point,1.7
K208AX,89.5,FM,KSOR,[],Lakeview,US,Oregon,OR,"[""KSOR"",""89.5"",""K208AX"",""Lakeview"",""FM""]","[-120.34600067138672,42.18880081176758]",Point,2.4
K251CF,98.1,FM,KHTS,[],Santa Clarita,US,California,CA,"[""KHTS"",""98.1"",""K251CF"",""Santa Clarita"",""FM""]","[-118.5260009765625,34.42610168457031]",Point,2.2
K236AE,95.1,FM,KNCW,[],Twisp,US,Washington,WA,"[""KNCW"",""95.1"",""K236AE"",""Twisp"",""FM""]","[-120.11499786376953,48.317501068115234]",Point,1.8
K213EA,90.5,FM,KAWZ,[],Roswell,US,New Mexico,NM,"[""KAWZ"",""90.5"",""K213EA"",""Roswell"",""FM""]","[-104.63600158691406,33.36309814453125]",Point,1.9
K272EY,102.3,FM,KAWZ,[],Chickasha,US,Oklahoma,OK,"[""KAWZ"",""102.3"",""K272EY"",""Chickasha"",""FM""]","[-98.02890014648438,34.98939895629883]",Point,1.9
K204DN,88.7,FM,KAWZ,[],Paragould,US,Arkansas,AR,"[""KAWZ"",""88.7"",""K204DN"",""Paragould"",""FM""]","[-90.63279724121094,36.06829833984375]",Point,1.9
W203AZ,88.5,FM,KAWZ,[],Chattanooga,US,Tennessee,TN,"[""KAWZ"",""88.5"",""W203AZ"",""Chattanooga"",""FM""]","[-85.31439971923828,35.16109848022461]",Point,1.9
K279BV,103.7,FM,KAWZ,[],Johnstonville,US,California,CA,"[""KAWZ"",""103.7"",""K279BV"",""Johnstonville"",""FM""]","[-120.64299774169922,40.415000915527344]",Point,1.9
K211EF,90.1,FM,Capital Public Radio,"[""Capital Public Radio""]",South Lake Tahoe,US,California,CA,"[""Capital Public Radio"",""90.1"",""K211EF"",""South Lake Tahoe"",""FM""]","[-119.96199798583984,38.91680145263672]",Point,3
K214CM,90.7,FM,KAWZ,[],Roseburg,US,Oregon,OR,"[""KAWZ"",""90.7"",""K214CM"",""Roseburg"",""FM""]","[-123.3219985961914,43.23469924926758]",Point,1.9
K204EO,88.7,FM,KLOV,[],Yankton,US,South Dakota,SD,"[""KLOV"",""88.7"",""K204EO"",""Yankton"",""FM""]","[-97.39730072021484,42.87110137939453]",Point,2.9
K204GH,88.7,FM,KVIP-FM,"[""KVIP-FM""]",Chiloquin,US,Oregon,OR,"[""KVIP-FM"",""88.7"",""K204GH"",""Chiloquin"",""FM""]","[-121.89800262451172,42.58890151977539]",Point,4.5
K203FB,88.5,FM,KJIL,[],Hays,US,Kansas,KS,"[""KJIL"",""88.5"",""K203FB"",""Hays"",""FM""]","[-99.35330200195312,38.92219924926758]",Point,1
W213BL,90.5,FM,WMHR,[],Oneonta,US,New York,NY,"[""WMHR"",""90.5"",""W213BL"",""Oneonta"",""FM""]","[-75.08580017089844,42.423301696777344]",Point,2.4
K262CW,100.3,FM,KWEY,[],Weatherford,US,Oklahoma,OK,"[""KWEY"",""100.3"",""K262CW"",""Weatherford"",""FM""]","[-102.39199829101562,35.88639831542969]",Point,0.3
KBIL,89.7,FM,Air1 Radio,"[""Air1 Radio""]",Park City,US,Montana,MT,"[""Air1 Radio"",""89.7"",""KBIL"",""Park City"",""FM""]","[-108.76399993896484,45.85329818725586]",Point,1.7
KYOR,88.9,FM,Family Radio Network,"[""Family Radio Network""]",Newport,US,Oregon,OR,"[""Family Radio Network"",""88.9"",""KYOR"",""Newport"",""FM""]","[-124.05000305175781,44.75640106201172]",Point,2.7
K267CM,101.3,FM,KUNC,[],Steamboat Springs,US,Colorado,CO,"[""KUNC"",""101.3"",""K267CM"",""Steamboat Springs"",""FM""]","[-106.83200073242188,40.48500061035156]",Point,3.5
KQEO,107.1,FM,Arrow 107.1,"[""Arrow""]",Idaho Falls,US,Idaho,ID,"[""Arrow 107.1"",""107.1"",""KQEO"",""Idaho Falls"",""FM""]","[-112.03399658203125,43.46659851074219]",Point,1.8
KKIS,96.5,FM,Radio Kenai,"[""Radio Kenai""]",Soldotna,US,Alaska,AK,"[""Radio Kenai"",""96.5"",""KKIS"",""Soldotna"",""FM""]","[-151.05599975585938,60.52389907836914]",Point,0.2
W246AR,97.1,FM,WRDV,[],Bensalem,US,Pennsylvania,PA,"[""WRDV"",""97.1"",""W246AR"",""Bensalem"",""FM""]","[-74.92610168457031,40.11000061035156]",Point,1.8
K252DN,98.3,FM,KRCS,[],Spearfish,US,South Dakota,SD,"[""KRCS"",""98.3"",""K252DN"",""Spearfish"",""FM""]","[-103.83499908447266,44.49250030517578]",Point,3.5
K265CJ,100.9,FM,KJJJ,[],Laughlin,US,Nevada,NV,"[""KJJJ"",""100.9"",""K265CJ"",""Laughlin"",""FM""]","[-114.74199676513672,35.246700286865234]",Point,1.8
K215BC,90.9,FM,KAJX,[],Thomasville,US,Colorado,CO,"[""KAJX"",""90.9"",""K215BC"",""Thomasville"",""FM""]","[-106.7030029296875,39.36029815673828]",Point,2.7
K220GE,91.9,FM,KUSU-FM,"[""KUSU-FM""]",Levan,US,Utah,UT,"[""KUSU-FM"",""91.9"",""K220GE"",""Levan"",""FM""]","[-111.86199951171875,39.55860137939453]",Point,4.5
K222AJ,92.3,FM,KSKE-FM,"[""KSKE-FM""]",Vail,US,Colorado,CO,"[""KSKE-FM"",""92.3"",""K222AJ"",""Vail"",""FM""]","[-106.4489974975586,39.6161003112793]",Point,0.1
K297BU,107.3,FM,KYOS,[],Merced,US,California,CA,"[""KYOS"",""107.3"",""K297BU"",""Merced"",""FM""]","[-120.43399810791016,37.291900634765625]",Point,2.1
K259CA,99.7,FM,KEFX,[],Caliente,US,California,CA,"[""KEFX"",""99.7"",""K259CA"",""Caliente"",""FM""]","[-118.58999633789062,35.45280075073242]",Point,1.1
K211FZ,90.1,FM,KAWZ,[],Austin,US,Texas,TX,"[""KAWZ"",""90.1"",""K211FZ"",""Austin"",""FM""]","[-97.90139770507812,30.24920082092285]",Point,1.9
K201FP,88.1,FM,KAWZ,[],Arapaho,US,Oklahoma,OK,"[""KAWZ"",""88.1"",""K201FP"",""Arapaho"",""FM""]","[-98.87220001220703,35.52190017700195]",Point,1.9
K214DI,90.7,FM,KHRI,[],Casper,US,Wyoming,WY,"[""KHRI"",""90.7"",""K214DI"",""Casper"",""FM""]","[-106.35900115966797,42.7406005859375]",Point,1.7
W217BL,91.3,FM,KAWZ,[],Jacksonville,US,Florida,FL,"[""KAWZ"",""91.3"",""W217BL"",""Jacksonville"",""FM""]","[-81.63670349121094,30.275800704956055]",Point,1.9
K210CW,89.9,FM,KLOV,[],Newport,US,Oregon,OR,"[""KLOV"",""89.9"",""K210CW"",""Newport"",""FM""]","[-124.0530014038086,44.63679885864258]",Point,2.9
K262CK,100.3,FM,KXLG,[],Milbank,US,South Dakota,SD,"[""KXLG"",""100.3"",""K262CK"",""Milbank"",""FM""]","[-96.61689758300781,45.221900939941406]",Point,1.6
K208EG,89.5,FM,KWFL,[],Alamosa,US,Colorado,CO,"[""KWFL"",""89.5"",""K208EG"",""Alamosa"",""FM""]","[-105.86199951171875,37.457801818847656]",Point,3.4
K208ED,89.5,FM,KWFL,[],Deming,US,New Mexico,NM,"[""KWFL"",""89.5"",""K208ED"",""Deming"",""FM""]","[-107.75499725341797,32.2963981628418]",Point,3.4
KUMT2,107.9,FM,KUMT,[],Ogden,US,Utah,UT,"[""KUMT"",""107.9"",""KUMT2"",""Ogden"",""FM""]","[-112.00800323486328,41.342201232910156]",Point,4.5
W254AX,98.7,FM,WATK,[],Antigo,US,Wisconsin,WI,"[""WATK"",""98.7"",""W254AX"",""Antigo"",""FM""]","[-89.15249633789062,45.10639953613281]",Point,1.6
W208BV,89.5,FM,WHJL,[],Mercer,US,Wisconsin,WI,"[""WHJL"",""89.5"",""W208BV"",""Mercer"",""FM""]","[-90.04889678955078,46.155799865722656]",Point,2.7
KCCD,90.3,FM,KNOW-FM,"[""KNOW-FM""]",Moorhead,US,Minnesota,MN,"[""KNOW-FM"",""90.3"",""KCCD"",""Moorhead"",""FM""]","[-96.7676010131836,46.8739013671875]",Point,4.8
WGLB,1560,AM,WGLB,[],Elm Grove,US,Wisconsin,WI,"[""WGLB"",""1560"",""WGLB"",""Elm Grove"",""AM""]","[-88.03500366210938,43.0088996887207]",Point,4.5
WECC,89.3,FM,The Lighthouse WECC,"[""The Lighthouse""]",Folkston,US,Georgia,GA,"[""The Lighthouse WECC"",""89.3"",""WECC"",""Folkston"",""FM""]","[-81.70829772949219,30.931699752807617]",Point,1.9
KSUN,1400,AM,La Mejor,"[""La Mejor""]",Phoenix,US,Arizona,AZ,"[""La Mejor"",""1400"",""KSUN"",""Phoenix"",""AM""]","[-112.0739974975586,33.44839859008789]",Point,0.5
K237AY,95.3,FM,KSOS,[],Pioche,US,Nevada,NV,"[""KSOS"",""95.3"",""K237AY"",""Pioche"",""FM""]","[-114.45099639892578,37.92219924926758]",Point,4.6
K233AF,94.5,FM,KUSU-FM,"[""KUSU-FM""]",Teasdale,US,Utah,UT,"[""KUSU-FM"",""94.5"",""K233AF"",""Teasdale"",""FM""]","[-111.47699737548828,38.28609848022461]",Point,4.5
K285CP,104.9,FM,KNPR,[],Mammoth Lakes,US,California,CA,"[""KNPR"",""104.9"",""K285CP"",""Mammoth Lakes"",""FM""]","[-118.54900360107422,37.57529830932617]",Point,3.5
WRVM,102.7,FM,WRVM Radio,"[""Radio""]",Suring,US,Wisconsin,WI,"[""WRVM Radio"",""102.7"",""WRVM"",""Suring"",""FM""]","[-88.39859771728516,44.99169921875]",Point,2.7
WAWZ,99.1,FM,Star 99.1 / WAWZ,"[""Star /""]",Zarephath,US,New Jersey,NJ,"[""Star 99.1 / WAWZ"",""99.1"",""WAWZ"",""Zarephath"",""FM""]","[-74.57060241699219,40.611698150634766]",Point,4.6
K231BR,94.1,FM,KRCC,[],Walsenburg,US,Colorado,CO,"[""KRCC"",""94.1"",""K231BR"",""Walsenburg"",""FM""]","[-104.77999877929688,37.62419891357422]",Point,4.3
K219DP,91.7,FM,KENW-FM,"[""KENW-FM""]",Fort Sumner,US,New Mexico,NM,"[""KENW-FM"",""91.7"",""K219DP"",""Fort Sumner"",""FM""]","[-104.24600219726562,34.47169876098633]",Point,2.5
W215BG,90.9,FM,WOSR,[],Milford,US,Pennsylvania,PA,"[""WOSR"",""90.9"",""W215BG"",""Milford"",""FM""]","[-74.73040008544922,41.37300109863281]",Point,4.6
K206CI,89.1,FM,KEFX,[],Mooreland,US,Oklahoma,OK,"[""KEFX"",""89.1"",""K206CI"",""Mooreland"",""FM""]","[-99.35140228271484,36.41109848022461]",Point,1.1
K218ER,91.5,FM,KAWZ,[],Berlin,US,Oklahoma,OK,"[""KAWZ"",""91.5"",""K218ER"",""Berlin"",""FM""]","[-99.46029663085938,35.45029830932617]",Point,1.9
K221DV,92.1,FM,KAWZ,[],Kamilche,US,Washington,WA,"[""KAWZ"",""92.1"",""K221DV"",""Kamilche"",""FM""]","[-123.13999938964844,47.13890075683594]",Point,1.9
W202BQ,88.3,FM,WCPE,[],Aberdeen,US,North Carolina,NC,"[""WCPE"",""88.3"",""W202BQ"",""Aberdeen"",""FM""]","[-79.42949676513672,35.131500244140625]",Point,3.1
K217EF,91.3,FM,KMRO,[],Desert Center,US,California,CA,"[""KMRO"",""91.3"",""K217EF"",""Desert Center"",""FM""]","[-115.4530029296875,33.654998779296875]",Point,3
K212DO,90.3,FM,KVIP-FM,"[""KVIP-FM""]",Oakridge,US,Oregon,OR,"[""KVIP-FM"",""90.3"",""K212DO"",""Oakridge"",""FM""]","[-122.40399932861328,43.77640151977539]",Point,4.5
K215FF,90.9,FM,KHRI,[],Rock Springs,US,Wyoming,WY,"[""KHRI"",""90.9"",""K215FF"",""Rock Springs"",""FM""]","[-109.2030029296875,41.587501525878906]",Point,1.7
K217EP,91.3,FM,KAWC,[],Flagstaff,US,Arizona,AZ,"[""KAWC"",""91.3"",""K217EP"",""Flagstaff"",""FM""]","[-111.6510009765625,35.19810104370117]",Point,2.1
W217BO,91.3,FM,WRVM,[],Marshfield,US,Wisconsin,WI,"[""WRVM"",""91.3"",""W217BO"",""Marshfield"",""FM""]","[-90.13890075683594,44.650001525878906]",Point,2.7
K217AS,91.3,FM,KSOR,[],Big Bend,US,California,CA,"[""KSOR"",""91.3"",""K217AS"",""Big Bend"",""FM""]","[-121.91100311279297,41.02069854736328]",Point,2.4
WLJS,91.9,FM,WLJS 91.9 fm,"[""fm""]",Jacksonville,US,Alabama,AL,"[""WLJS 91.9 fm"",""91.9"",""WLJS"",""Jacksonville"",""FM""]","[-85.76139831542969,33.81370162963867]",Point,1.8
WVFJ,93.3,FM,The JOY FM Georgia,"[""The JOY FM Georgia""]",Tyrone,US,Georgia,GA,"[""The JOY FM Georgia"",""93.3"",""WVFJ"",""Tyrone"",""FM""]","[-84.689697265625,33.00389862060547]",Point,2.8
W223CK,92.5,FM,WWJB,[],Brooksville,US,Florida,FL,"[""WWJB"",""92.5"",""W223CK"",""Brooksville"",""FM""]","[-82.37670135498047,28.555599212646484]",Point,1.1
K261CW,100.1,FM,KERA,[],Tyler,US,Texas,TX,"[""KERA"",""100.1"",""K261CW"",""Tyler"",""FM""]","[-95.30110168457031,32.35129928588867]",Point,4.7
KPOI,105.9,FM,105.9 The Wave FM,"[""The FM""]",Honolulu,US,Hawaii,HI,"[""105.9 The Wave FM"",""105.9"",""KPOI"",""Honolulu"",""FM""]","[-158.10000610351562,21.397499084472656]",Point,1.8
K269AH,101.7,FM,KNCW,[],Oroville,US,Washington,WA,"[""KNCW"",""101.7"",""K269AH"",""Oroville"",""FM""]","[-119.38600158691406,48.78139877319336]",Point,1.8
W279AG,103.7,FM,WJNJ,[],Atlantic Beach,US,Florida,FL,"[""WJNJ"",""103.7"",""W279AG"",""Atlantic Beach"",""FM""]","[-81.43000030517578,30.32469940185547]",Point,1
K210CF,89.9,FM,KLOV,[],Kodiak,US,Alaska,AK,"[""KLOV"",""89.9"",""K210CF"",""Kodiak"",""FM""]","[-152.4290008544922,57.78919982910156]",Point,2.9
W292DZ,106.3,FM,WPOZ-HD3,"[""WPOZ-HD3""]",Orlando,US,Florida,FL,"[""WPOZ-HD3"",""106.3"",""W292DZ"",""Orlando"",""FM""]","[-81.60489654541016,28.727500915527344]",Point,4.5
W255DC,98.9,FM,WCIS-HD3,"[""WCIS-HD3""]",FULTON,US,New York,NY,"[""WCIS-HD3"",""98.9"",""W255DC"",""FULTON"",""FM""]","[-76.44309997558594,43.294700622558594]",Point,0.2
K209CP,89.7,FM,WPCS,[],Talent,US,Oregon,OR,"[""WPCS"",""89.7"",""K209CP"",""Talent"",""FM""]","[-122.7490005493164,42.299198150634766]",Point,4.6
K216ES,91.1,FM,KTLF,[],Cardiff,US,Colorado,CO,"[""KTLF"",""91.1"",""K216ES"",""Cardiff"",""FM""]","[-107.34200286865234,39.532798767089844]",Point,2.7
W220CH,91.7,FM,WMNR,[],West Hartford,US,Connecticut,CT,"[""WMNR"",""91.7"",""W220CH"",""West Hartford"",""FM""]","[-72.79779815673828,41.79669952392578]",Point,2.9
K217DG,91.3,FM,KAWZ,[],Rawlins,US,Wyoming,WY,"[""KAWZ"",""91.3"",""K217DG"",""Rawlins"",""FM""]","[-107.31700134277344,41.812801361083984]",Point,1.9
K207CZ,89.3,FM,KHRI,[],Carlsbad,US,New Mexico,NM,"[""KHRI"",""89.3"",""K207CZ"",""Carlsbad"",""FM""]","[-104.22899627685547,32.42070007324219]",Point,1.7
K211EQ,90.1,FM,KTLF,[],New Castle,US,Colorado,CO,"[""KTLF"",""90.1"",""K211EQ"",""New Castle"",""FM""]","[-107.4280014038086,39.559200286865234]",Point,2.7
K220KA,91.9,FM,KAWZ,[],Kerrville,US,Texas,TX,"[""KAWZ"",""91.9"",""K220KA"",""Kerrville"",""FM""]","[-99.0250015258789,30.050800323486328]",Point,1.9
W295AE,106.9,FM,Q-107,"[""Q-107""]",Trinity,US,Alabama,AL,"[""Q-107"",""106.9"",""W295AE"",""Trinity"",""FM""]","[-87.08190155029297,34.70920181274414]",Point,4.7
K288GY,105.5,FM,105.5 Kool FM,"[""FM""]",Tooele,US,Utah,UT,"[""105.5 Kool FM"",""105.5"",""K288GY"",""Tooele"",""FM""]","[-112.2979965209961,40.530799865722656]",Point,1.6
K207BK,89.3,FM,KTLF,[],Walsh,US,Colorado,CO,"[""KTLF"",""89.3"",""K207BK"",""Walsh"",""FM""]","[-102.28199768066406,37.388301849365234]",Point,2.7
K232DB,94.3,FM,KROG,[],Myrtle Creek,US,Oregon,OR,"[""KROG"",""94.3"",""K232DB"",""Myrtle Creek"",""FM""]","[-123.28500366210938,42.90169906616211]",Point,1.7
KLNB,88.3,FM,K-LOVE Radio,"[""K-LOVE Radio""]",Grand Island,US,Nebraska,NE,"[""K-LOVE Radio"",""88.3"",""KLNB"",""Grand Island"",""FM""]","[-98.34200286865234,40.92499923706055]",Point,2.9
W203BD,88.5,FM,KHRI,[],Decatur,US,Illinois,IL,"[""KHRI"",""88.5"",""W203BD"",""Decatur"",""FM""]","[-88.99189758300781,39.80970001220703]",Point,1.7
W279AI,103.7,FM,WLFJ-FM,"[""WLFJ-FM""]",Hendersonville,US,North Carolina,NC,"[""WLFJ-FM"",""103.7"",""W279AI"",""Hendersonville"",""FM""]","[-82.51940155029297,35.30939865112305]",Point,3.3
W300CE,107.9,FM,WRTP,[],Chapel Hill,US,North Carolina,NC,"[""WRTP"",""107.9"",""W300CE"",""Chapel Hill"",""FM""]","[-79.08000183105469,36.03559875488281]",Point,2
W205BR,88.9,FM,WPCS,[],Elmira,US,New York,NY,"[""WPCS"",""88.9"",""W205BR"",""Elmira"",""FM""]","[-76.79329681396484,42.12670135498047]",Point,4.6
WAYF,88.1,FM,South Florida's 88.1 WayFM,"[""South Florida's WayFM""]",West Palm Beach,US,Florida,FL,"[""South Florida's 88.1 WayFM"",""88.1"",""WAYF"",""West Palm Beach"",""FM""]","[-80.21219635009766,26.588899612426758]",Point,2.6
K209FX,89.7,FM,KLOV,[],Mitchell,US,South Dakota,SD,"[""KLOV"",""89.7"",""K209FX"",""Mitchell"",""FM""]","[-98.02980041503906,43.70940017700195]",Point,2.9
K201FK,88.1,FM,KAWZ,[],Burlington,US,Colorado,CO,"[""KAWZ"",""88.1"",""K201FK"",""Burlington"",""FM""]","[-102.16500091552734,39.337501525878906]",Point,1.9
K210DL,89.9,FM,KEFX,[],Apple Valley,US,California,CA,"[""KEFX"",""89.9"",""K210DL"",""Apple Valley"",""FM""]","[-117.28900146484375,34.61109924316406]",Point,1.1
W205CA,88.9,FM,WCPE,[],Foxfire,US,North Carolina,NC,"[""WCPE"",""88.9"",""W205CA"",""Foxfire"",""FM""]","[-79.57140350341797,35.17539978027344]",Point,3.1
K203DP,88.5,FM,KEFX,[],Argenta,US,Nevada,NV,"[""KEFX"",""88.5"",""K203DP"",""Argenta"",""FM""]","[-116.8280029296875,40.71329879760742]",Point,1.1
WKTT,97.5,FM,Live 97.5,"[""Live""]",Salisbury,US,Maryland,MD,"[""Live 97.5"",""97.5"",""WKTT"",""Salisbury"",""FM""]","[-75.61669921875,38.360801696777344]",Point,1.8
KCMF,89.7,FM,KSJN,[],Fergus Falls,US,Minnesota,MN,"[""KSJN"",""89.7"",""KCMF"",""Fergus Falls"",""FM""]","[-96.07759857177734,46.28300094604492]",Point,4.7
K220CH,91.9,FM,KCAW,[],Port Alexander,US,Alaska,AK,"[""KCAW"",""91.9"",""K220CH"",""Port Alexander"",""FM""]","[-134.6439971923828,56.249698638916016]",Point,2.4
WCRF,103.3,FM,Moody Radio Cleveland,"[""Moody Radio Cleveland""]",Cleveland,US,Ohio,OH,"[""Moody Radio Cleveland"",""103.3"",""WCRF"",""Cleveland"",""FM""]","[-81.65750122070312,41.29669952392578]",Point,4.6
W250BO,97.9,FM,Public Radio 90,"[""Public Radio""]",Stephenson,US,Michigan,MI,"[""Public Radio 90"",""97.9"",""W250BO"",""Stephenson"",""FM""]","[-87.60759735107422,45.41529846191406]",Point,4.3
K255AJ,98.9,FM,KCNA,[],Myrtle Creek,US,Oregon,OR,"[""KCNA"",""98.9"",""K255AJ"",""Myrtle Creek"",""FM""]","[-123.28500366210938,42.90169906616211]",Point,1.4
K211DK,90.1,FM,KMRO,[],Santa Ana,US,California,CA,"[""KMRO"",""90.1"",""K211DK"",""Santa Ana"",""FM""]","[-117.62300109863281,33.79669952392578]",Point,3
K206DH,89.1,FM,KAWZ,[],Winslow,US,Arizona,AZ,"[""KAWZ"",""89.1"",""K206DH"",""Winslow"",""FM""]","[-110.62799835205078,35.02360153198242]",Point,1.9
K217GC,91.3,FM,KAWZ,[],Nevada,US,Missouri,MO,"[""KAWZ"",""91.3"",""K217GC"",""Nevada"",""FM""]","[-94.37969970703125,37.8567008972168]",Point,1.9
K218CZ,91.5,FM,KVIP-FM,"[""KVIP-FM""]",Coarsegold,US,California,CA,"[""KVIP-FM"",""91.5"",""K218CZ"",""Coarsegold"",""FM""]","[-119.66999816894531,37.3125]",Point,4.5
K210EH,89.9,FM,KWMR,[],Bolinas,US,California,CA,"[""KWMR"",""89.9"",""K210EH"",""Bolinas"",""FM""]","[-122.71900177001953,37.930599212646484]",Point,1.9
K208DZ,89.5,FM,KCME,[],Cripple Creek,US,Colorado,CO,"[""KCME"",""89.5"",""K208DZ"",""Cripple Creek"",""FM""]","[-105.14700317382812,38.71440124511719]",Point,1.9
K210EL,89.9,FM,KCSP-FM,"[""KCSP-FM""]",Diamondville,US,Wyoming,WY,"[""KCSP-FM"",""89.9"",""K210EL"",""Diamondville"",""FM""]","[-110.5009994506836,41.83689880371094]",Point,2.1
