callsign,frequency,band,names,nlu_names,location.city,location.country,location.full_state_name,location.state,free_search,geolocation.coordinates,geolocation.type,popularity
K298CO,107.5,FM,WRVM,[],Minneapolis,US,Minnesota,MN,"[""WRVM"",""107.5"",""K298CO"",""Minneapolis"",""FM""]","[-93.35169982910156,44.98889923095703]",Point,2.7
KLIF,93.3,FM,The New HOT 93.3,"[""The New HOT""]",Dallas,US,Texas,TX,"[""The New HOT 93.3"",""93.3"",""KLIF"",""Dallas"",""FM""]","[-96.80670166015625,32.78310012817383]",Point,2.2
,,,Solid Rock Radio,"[""Solid Rock Radio""]",Aiken,US,South Carolina,SC,"[""Solid Rock Radio"",""Aiken""]","[-81.71959686279297,33.56039810180664]",Point,1.5
WHQT,105.1,FM,HOT 105,"[""HOT""]",Hollywood,US,Florida,FL,"[""HOT 105"",""105.1"",""WHQT"",""Hollywood"",""FM""]","[-80.14949798583984,26.011199951171875]",Point,3.7
WPYA,97.3,FM,Mix 97.3,"[""Mix""]",Gardendale,US,Alabama,AL,"[""Mix 97.3"",""97.3"",""WPYA"",""Gardendale"",""FM""]","[-86.80690002441406,33.48440170288086]",Point,2.6
K216CD,91.1,FM,KBSU-FM,"[""KBSU-FM""]",Lower Stanley,US,Idaho,ID,"[""KBSU-FM"",""91.1"",""K216CD"",""Lower Stanley"",""FM""]","[-114.92900085449219,44.226898193359375]",Point,2.9
K222BJ,92.3,FM,KANZ,[],Ashland,US,Kansas,KS,"[""KANZ"",""92.3"",""K222BJ"",""Ashland"",""FM""]","[-99.8115005493164,37.21929931640625]",Point,2.6
W289AI,105.7,FM,WVIA-FM,"[""WVIA-FM""]",Sunbury,US,Pennsylvania,PA,"[""WVIA-FM"",""105.7"",""W289AI"",""Sunbury"",""FM""]","[-76.79440307617188,40.86259841918945]",Point,4.8
K220FC,91.9,FM,KUSU-FM,"[""KUSU-FM""]",Hanksville,US,Utah,UT,"[""KUSU-FM"",""91.9"",""K220FC"",""Hanksville"",""FM""]","[-110.71399688720703,38.37300109863281]",Point,4.5
K257AU,99.3,FM,KKXK,[],Paonia,US,Colorado,CO,"[""KKXK"",""99.3"",""K257AU"",""Paonia"",""FM""]","[-107.66100311279297,38.8745002746582]",Point,3.9
K201IW,88.1,FM,KENW-FM,"[""KENW-FM""]",Las Vegas,US,New Mexico,NM,"[""KENW-FM"",""88.1"",""K201IW"",""Las Vegas"",""FM""]","[-105.2239990234375,35.59389877319336]",Point,2.5
W237AY,95.3,FM,WCIS-HD3,"[""WCIS-HD3""]",De Witt,US,New York,NY,"[""WCIS-HD3"",""95.3"",""W237AY"",""De Witt"",""FM""]","[-76.09390258789062,43.006900787353516]",Point,0.2
K218CN,91.5,FM,KXEI,[],Choteau,US,Montana,MT,"[""KXEI"",""91.5"",""K218CN"",""Choteau"",""FM""]","[-112.16100311279297,47.75579833984375]",Point,2.6
K260AK,99.9,FM,KVIP-FM,"[""KVIP-FM""]",Klamath Falls,US,Oregon,OR,"[""KVIP-FM"",""99.9"",""K260AK"",""Klamath Falls"",""FM""]","[-121.62799835205078,42.097198486328125]",Point,4.5
K220JK,91.9,FM,KAWZ,[],Gardendale,US,Texas,TX,"[""KAWZ"",""91.9"",""K220JK"",""Gardendale"",""FM""]","[-102.3010025024414,32.048301696777344]",Point,1.9
K205DK,88.9,FM,KODV,[],Yucca Valley,US,California,CA,"[""KODV"",""88.9"",""K205DK"",""Yucca Valley"",""FM""]","[-116.38899993896484,34.153099060058594]",Point,2.8
K215EK,90.9,FM,KWFL,[],Carlsbad,US,New Mexico,NM,"[""KWFL"",""90.9"",""K215EK"",""Carlsbad"",""FM""]","[-104.197998046875,32.47439956665039]",Point,3.4
W216BN,91.1,FM,WRTP,[],Raleigh,US,North Carolina,NC,"[""WRTP"",""91.1"",""W216BN"",""Raleigh"",""FM""]","[-78.60030364990234,35.751399993896484]",Point,2
W260DA,99.9,FM,WQXM,[],Bartow,US,Florida,FL,"[""WQXM"",""99.9"",""W260DA"",""Bartow"",""FM""]","[-81.9124984741211,27.943099975585938]",Point,1.1
K206DW,89.1,FM,KAWZ,[],Creston,US,Iowa,IA,"[""KAWZ"",""89.1"",""K206DW"",""Creston"",""FM""]","[-94.3499984741211,41.11309814453125]",Point,1.9
DK215DG,90.9,FM,KAWZ,[],Willows,US,California,CA,"[""KAWZ"",""90.9"",""DK215DG"",""Willows"",""FM""]","[-122.16799926757812,39.523101806640625]",Point,1.9
W240DM,95.9,FM,Freedom 96.5 and AM 1290,"[""Freedom and AM""]",Peoria,US,Illinois,IL,"[""Freedom 96.5 and AM 1290"",""95.9"",""W240DM"",""Peoria"",""FM""]","[-83.0967025756836,42.412200927734375]",Point,4.1
K209EM,89.7,FM,KLOV,[],Huron,US,South Dakota,SD,"[""KLOV"",""89.7"",""K209EM"",""Huron"",""FM""]","[-98.243896484375,44.342498779296875]",Point,2.9
K219LN,91.7,FM,KEFX,[],Kernville,US,California,CA,"[""KEFX"",""91.7"",""K219LN"",""Kernville"",""FM""]","[-118.55899810791016,35.7057991027832]",Point,1.1
K205FE,88.9,FM,KXEI,[],Rock Springs,US,Wyoming,WY,"[""KXEI"",""88.9"",""K205FE"",""Rock Springs"",""FM""]","[-109.34300231933594,41.49720001220703]",Point,2.6
K205DV,88.9,FM,KLOV,[],La Grande,US,Oregon,OR,"[""KLOV"",""88.9"",""K205DV"",""La Grande"",""FM""]","[-118.08799743652344,45.32460021972656]",Point,2.9
WWMP,103.3,FM,Rock 103.3 - Burlington's Rock Station,"[""Rock Burlington's Rock Station""]",Waterbury,US,Vermont,VT,"[""Rock 103.3 - Burlington's Rock Station"",""103.3"",""WWMP"",""Waterbury"",""FM""]","[-72.85559844970703,44.60639953613281]",Point,1.9
K219LR,91.7,FM,KVIP-FM,"[""KVIP-FM""]",Chemult,US,Oregon,OR,"[""KVIP-FM"",""91.7"",""K219LR"",""Chemult"",""FM""]","[-121.71600341796875,43.305599212646484]",Point,4.5
K213DM,90.5,FM,KVIP-FM,"[""KVIP-FM""]",Heppner,US,Oregon,OR,"[""KVIP-FM"",""90.5"",""K213DM"",""Heppner"",""FM""]","[-119.50399780273438,45.3911018371582]",Point,4.5
W254BB,98.7,FM,WRVM,[],Medford,US,Wisconsin,WI,"[""WRVM"",""98.7"",""W254BB"",""Medford"",""FM""]","[-90.33609771728516,45.12810134887695]",Point,2.7
KKCN1,103.1,FM,KKCN,[],San Angelo,US,Texas,TX,"[""KKCN"",""103.1"",""KKCN1"",""San Angelo"",""FM""]","[-100.43699645996094,31.46380043029785]",Point,2
KMIH,88.9,FM,889 The Bridge,"[""The Bridge""]",Mercer Island,US,Washington,WA,"[""889 The Bridge"",""88.9"",""KMIH"",""Mercer Island"",""FM""]","[-122.21800231933594,47.5724983215332]",Point,2.7
WAME,550,AM,WAME,[],Statesville,US,North Carolina,NC,"[""WAME"",""550"",""WAME"",""Statesville"",""AM""]","[-80.85469818115234,35.7952995300293]",Point,1.5
K220AY,91.9,FM,KPCW,[],Heber City,US,Utah,UT,"[""KPCW"",""91.9"",""K220AY"",""Heber City"",""FM""]","[-111.47599792480469,40.560001373291016]",Point,4.6
W261CQ,100.1,FM,WLUJ,[],Decatur,US,Illinois,IL,"[""WLUJ"",""100.1"",""W261CQ"",""Decatur"",""FM""]","[-88.93280029296875,39.8119010925293]",Point,1.2
K207DC,89.3,FM,KMBI-FM,"[""KMBI-FM""]",Tonasket,US,Washington,WA,"[""KMBI-FM"",""89.3"",""K207DC"",""Tonasket"",""FM""]","[-119.38099670410156,48.78969955444336]",Point,4.7
K218AJ,91.5,FM,KUSU-FM,"[""KUSU-FM""]",Monroe,US,Utah,UT,"[""KUSU-FM"",""91.5"",""K218AJ"",""Monroe"",""FM""]","[-112.12100219726562,38.630001068115234]",Point,4.5
K234AG,94.7,FM,KHYM,[],Ashland,US,Kansas,KS,"[""KHYM"",""94.7"",""K234AG"",""Ashland"",""FM""]","[-99.76439666748047,37.17689895629883]",Point,1.2
KFRS,89.9,FM,Family Radio Network,"[""Family Radio Network""]",Soledad,US,California,CA,"[""Family Radio Network"",""89.9"",""KFRS"",""Soledad"",""FM""]","[-121.2699966430664,36.27360153198242]",Point,2.7
K217CS,91.3,FM,KTXP,[],Washburn,US,Texas,TX,"[""KTXP"",""91.3"",""K217CS"",""Washburn"",""FM""]","[-101.572998046875,35.176700592041016]",Point,2.6
W276BA,103.1,FM,WBFJ,[],Fancy Gap,US,Virginia,VA,"[""WBFJ"",""103.1"",""W276BA"",""Fancy Gap"",""FM""]","[-80.68000030517578,36.646400451660156]",Point,1.5
W229AG,93.7,FM,WCNN,[],Atlanta,US,Georgia,GA,"[""WCNN"",""93.7"",""W229AG"",""Atlanta"",""FM""]","[-84.33940124511719,33.80720138549805]",Point,2
W217AW,91.3,FM,WSMC-FM,"[""WSMC-FM""]",Dalton,US,Georgia,GA,"[""WSMC-FM"",""91.3"",""W217AW"",""Dalton"",""FM""]","[-84.97019958496094,34.769798278808594]",Point,2.3
K215DM,90.9,FM,KHRI,[],Hoyt,US,Kansas,KS,"[""KHRI"",""90.9"",""K215DM"",""Hoyt"",""FM""]","[-95.75330352783203,39.03030014038086]",Point,1.7
K273AJ,102.5,FM,KAWZ,[],Elwood,US,Oregon,OR,"[""KAWZ"",""102.5"",""K273AJ"",""Elwood"",""FM""]","[-122.29100036621094,45.131099700927734]",Point,1.9
K209EV,89.7,FM,KEFX,[],Hadar,US,Nebraska,NE,"[""KEFX"",""89.7"",""K209EV"",""Hadar"",""FM""]","[-97.36859893798828,42.03219985961914]",Point,1.1
K275BW,102.9,FM,KAWZ,[],Sequim,US,Washington,WA,"[""KAWZ"",""102.9"",""K275BW"",""Sequim"",""FM""]","[-123.16200256347656,48.13560104370117]",Point,1.9
K208DW,89.5,FM,WJFM,[],DeRidder,US,Louisiana,LA,"[""WJFM"",""89.5"",""K208DW"",""DeRidder"",""FM""]","[-93.29029846191406,30.8789005279541]",Point,1.7
K257DT,99.3,FM,KVIP-FM,"[""KVIP-FM""]",Sunriver,US,Oregon,OR,"[""KVIP-FM"",""99.3"",""K257DT"",""Sunriver"",""FM""]","[-121.35099792480469,43.82889938354492]",Point,4.5
K208FN,89.5,FM,KVIP-FM,"[""KVIP-FM""]",Burns,US,Oregon,OR,"[""KVIP-FM"",""89.5"",""K208FN"",""Burns"",""FM""]","[-119.15899658203125,43.56330108642578]",Point,4.5
W210BS,89.9,FM,WCPE,[],New Bern,US,North Carolina,NC,"[""WCPE"",""89.9"",""W210BS"",""New Bern"",""FM""]","[-77.04409790039062,35.10850143432617]",Point,3.1
K216FL,91.1,FM,WPCS,[],Huntsville,US,Texas,TX,"[""WPCS"",""91.1"",""K216FL"",""Huntsville"",""FM""]","[-95.47560119628906,30.70359992980957]",Point,4.6
K208FO,89.5,FM,WVCX,[],Prairie du Chien,US,Wisconsin,WI,"[""WVCX"",""89.5"",""K208FO"",""Prairie du Chien"",""FM""]","[-91.17500305175781,43.02669906616211]",Point,4.8
K205EB,88.9,FM,KAWZ,[],Lanai City,US,Hawaii,HI,"[""KAWZ"",""88.9"",""K205EB"",""Lanai City"",""FM""]","[-156.86700439453125,20.806400299072266]",Point,1.9
KLBV,89.3,FM,K-LOVE Radio,"[""K-LOVE Radio""]",Steamboat Springs,US,Colorado,CO,"[""K-LOVE Radio"",""89.3"",""KLBV"",""Steamboat Springs"",""FM""]","[-106.83200073242188,40.48500061035156]",Point,2.9
K228AG,93.5,FM,KDNK,[],Leadville,US,Colorado,CO,"[""KDNK"",""93.5"",""K228AG"",""Leadville"",""FM""]","[-106.29299926757812,39.25080108642578]",Point,2.1
WABD,97.5,FM,97.5 WABD,[],Mobile,US,Alabama,AL,"[""97.5 WABD"",""97.5"",""WABD"",""Mobile"",""FM""]","[-88.04309844970703,30.694400787353516]",Point,1.9
KMNY,1360,AM,La Voz,"[""La Voz""]",Hurst,US,Texas,TX,"[""La Voz"",""1360"",""KMNY"",""Hurst"",""AM""]","[-97.17060089111328,32.82350158691406]",Point,1.5
K201HM,88.1,FM,KCSP-FM,"[""KCSP-FM""]",Laramie,US,Wyoming,WY,"[""KCSP-FM"",""88.1"",""K201HM"",""Laramie"",""FM""]","[-105.46199798583984,41.27220153808594]",Point,2.1
K218EX,91.5,FM,KHRI,[],Klamath Falls,US,Oregon,OR,"[""KHRI"",""91.5"",""K218EX"",""Klamath Falls"",""FM""]","[-121.78199768066406,42.22489929199219]",Point,1.7
K237CB,95.3,FM,KKCH,[],Eagle,US,Colorado,CO,"[""KKCH"",""95.3"",""K237CB"",""Eagle"",""FM""]","[-106.86000061035156,39.64419937133789]",Point,0.2
K236CO,95.1,FM,KYMN,[],Northfield,US,Minnesota,MN,"[""KYMN"",""95.1"",""K236CO"",""Northfield"",""FM""]","[-93.10530090332031,44.486698150634766]",Point,2
K218FG,91.5,FM,KCJX,[],Basalt,US,Colorado,CO,"[""KCJX"",""91.5"",""K218FG"",""Basalt"",""FM""]","[-107.09200286865234,39.35279846191406]",Point,2.7
DW260CD,99.9,FM,WERU-FM,"[""WERU-FM""]",Bangor,US,Maine,ME,"[""WERU-FM"",""99.9"",""DW260CD"",""Bangor"",""FM""]","[-68.7739028930664,44.79859924316406]",Point,2
K201DX,88.1,FM,KHRI,[],Walla Walla,US,Washington,WA,"[""KHRI"",""88.1"",""K201DX"",""Walla Walla"",""FM""]","[-118.18000030517578,45.993900299072266]",Point,1.7
W272AY,102.3,FM,WIMI,[],Park Falls,US,Wisconsin,WI,"[""WIMI"",""102.3"",""W272AY"",""Park Falls"",""FM""]","[-90.42109680175781,45.881099700927734]",Point,1.6
K206EJ,89.1,FM,KEFX,[],Kailua Kona,US,Hawaii,HI,"[""KEFX"",""89.1"",""K206EJ"",""Kailua Kona"",""FM""]","[-155.92100524902344,19.720800399780273]",Point,1.1
K256AR,99.1,FM,KWMW,[],Ruidoso,US,New Mexico,NM,"[""KWMW"",""99.1"",""K256AR"",""Ruidoso"",""FM""]","[-105.78199768066406,33.403900146484375]",Point,0.5
K215CR,90.9,FM,KLOV,[],The Dalles,US,Oregon,OR,"[""KLOV"",""90.9"",""K215CR"",""The Dalles"",""FM""]","[-121.17900085449219,45.594600677490234]",Point,2.9
K201IL,88.1,FM,KUNC,[],Breckenridge,US,Colorado,CO,"[""KUNC"",""88.1"",""K201IL"",""Breckenridge"",""FM""]","[-106.03800201416016,39.4817008972168]",Point,3.5
K207CQ,89.3,FM,KLYT,[],Gallup,US,New Mexico,NM,"[""KLYT"",""89.3"",""K207CQ"",""Gallup"",""FM""]","[-108.74299621582031,35.54059982299805]",Point,1.2
K225BR,92.9,FM,WRR,[],Fort Worth,US,Texas,TX,"[""WRR"",""92.9"",""K225BR"",""Fort Worth"",""FM""]","[-97.33419799804688,32.750301361083984]",Point,4.3
K208EK,89.5,FM,KAWZ,[],Thayer,US,Kansas,KS,"[""KAWZ"",""89.5"",""K208EK"",""Thayer"",""FM""]","[-95.23500061035156,37.38529968261719]",Point,1.9
K220IK,91.9,FM,KAWZ,[],Limon,US,Colorado,CO,"[""KAWZ"",""91.9"",""K220IK"",""Limon"",""FM""]","[-103.69499969482422,39.3760986328125]",Point,1.9
K208FD,89.5,FM,KEFX,[],Elk City,US,Oklahoma,OK,"[""KEFX"",""89.5"",""K208FD"",""Elk City"",""FM""]","[-99.46029663085938,35.45029830932617]",Point,1.1
KKUP1,91.5,FM,KKUP,[],Los Gatos,US,California,CA,"[""KKUP"",""91.5"",""KKUP1"",""Los Gatos"",""FM""]","[-121.9489974975586,37.2047004699707]",Point,4.7
WLKJ1,105.7,FM,K-LOVE Radio,"[""K-LOVE Radio""]",Johnstown,US,Pennsylvania,PA,"[""K-LOVE Radio"",""105.7"",""WLKJ1"",""Johnstown"",""FM""]","[-78.91690063476562,40.32440185546875]",Point,2.9
K217EC,91.3,FM,WJFM,[],Many,US,Louisiana,LA,"[""WJFM"",""91.3"",""K217EC"",""Many"",""FM""]","[-93.48410034179688,31.56879997253418]",Point,1.7
KDUT2,102.3,FM,KDUT,[],Salt Lake City,US,Utah,UT,"[""KDUT"",""102.3"",""KDUT2"",""Salt Lake City"",""FM""]","[-111.88999938964844,40.808101654052734]",Point,1.8
W210BR,89.9,FM,WXRI,[],Kingsport,US,Tennessee,TN,"[""WXRI"",""89.9"",""W210BR"",""Kingsport"",""FM""]","[-82.5875015258789,36.52690124511719]",Point,2.6
W243CQ,96.5,FM,Public Radio 90,"[""Public Radio""]",Escanaba,US,Michigan,MI,"[""Public Radio 90"",""96.5"",""W243CQ"",""Escanaba"",""FM""]","[-87.0645980834961,45.745201110839844]",Point,4.3
KSOS,90.5,FM,SOS Radio Network,"[""SOS Radio Network""]",Las Vegas,US,Nevada,NV,"[""SOS Radio Network"",""90.5"",""KSOS"",""Las Vegas"",""FM""]","[-115.00599670410156,36.00809860229492]",Point,4.6
K210BQ,89.9,FM,KHYM,[],Woodward,US,Oklahoma,OK,"[""KHYM"",""89.9"",""K210BQ"",""Woodward"",""FM""]","[-99.47889709472656,36.402198791503906]",Point,1.2
K252BI,98.3,FM,KRED,[],Fortuna,US,California,CA,"[""KRED"",""98.3"",""K252BI"",""Fortuna"",""FM""]","[-124.13700103759766,40.44609832763672]",Point,1.7
K261BX,100.1,FM,KPLD,[],Page,US,Arizona,AZ,"[""KPLD"",""100.1"",""K261BX"",""Page"",""FM""]","[-111.43599700927734,36.85169982910156]",Point,2
K209EY,89.7,FM,KAJX,[],Woody Creek Area,US,Colorado,CO,"[""KAJX"",""89.7"",""K209EY"",""Woody Creek Area"",""FM""]","[-106.947998046875,39.310298919677734]",Point,2.7
W274AL,102.7,FM,WBFJ,[],High Point,US,North Carolina,NC,"[""WBFJ"",""102.7"",""W274AL"",""High Point"",""FM""]","[-79.9531021118164,35.75469970703125]",Point,1.5
W295AU,106.9,FM,WVTQ,[],Manchester,US,Vermont,VT,"[""WVTQ"",""106.9"",""W295AU"",""Manchester"",""FM""]","[-73.07230377197266,43.163700103759766]",Point,4.6
K228EM,93.5,FM,KCME,[],Colorado Springs,US,Colorado,CO,"[""KCME"",""93.5"",""K228EM"",""Colorado Springs"",""FM""]","[-104.88200378417969,38.810298919677734]",Point,0.5
KJMO,97.5,FM,97.5 KJMO,[],Jefferson City,US,Missouri,MO,"[""97.5 KJMO"",""97.5"",""KJMO"",""Jefferson City"",""FM""]","[-92.17350006103516,38.576698303222656]",Point,1.1
K216EB,91.1,FM,KLOV,[],Hood River,US,Oregon,OR,"[""KLOV"",""91.1"",""K216EB"",""Hood River"",""FM""]","[-121.52100372314453,45.70539855957031]",Point,2.9
W209CJ,89.7,FM,WMNR,[],Mount Kisco,US,New York,NY,"[""WMNR"",""89.7"",""W209CJ"",""Mount Kisco"",""FM""]","[-73.71279907226562,41.23889923095703]",Point,2.9
W205BT,88.9,FM,KHRI,[],New Albany,US,Indiana,IN,"[""KHRI"",""88.9"",""W205BT"",""New Albany"",""FM""]","[-85.83999633789062,38.365299224853516]",Point,1.7
K204EU,88.7,FM,KEFX,[],Elko,US,Nevada,NV,"[""KEFX"",""88.7"",""K204EU"",""Elko"",""FM""]","[-115.8489990234375,40.92219924926758]",Point,1.1
K204GJ,88.7,FM,KFLQ,[],Las Vegas,US,New Mexico,NM,"[""KFLQ"",""88.7"",""K204GJ"",""Las Vegas"",""FM""]","[-105.2030029296875,35.59920120239258]",Point,3.4
W211BG,90.1,FM,KHRI,[],Walden,US,Tennessee,TN,"[""KHRI"",""90.1"",""W211BG"",""Walden"",""FM""]","[-85.2699966430664,35.21110153198242]",Point,1.7
K201HB,88.1,FM,KAWZ,[],Aberdeen,US,South Dakota,SD,"[""KAWZ"",""88.1"",""K201HB"",""Aberdeen"",""FM""]","[-98.54720306396484,45.4557991027832]",Point,1.9
W214BQ,90.7,FM,KAWZ,[],Brentwood,US,Tennessee,TN,"[""KAWZ"",""90.7"",""W214BQ"",""Brentwood"",""FM""]","[-86.83309936523438,36.04970169067383]",Point,1.9
DK206CK,89.1,FM,KVIP-FM,"[""KVIP-FM""]",Gerlach,US,Nevada,NV,"[""KVIP-FM"",""89.1"",""DK206CK"",""Gerlach"",""FM""]","[-119.3550033569336,40.6515998840332]",Point,4.5
K211DW,90.1,FM,Family Life Radio,"[""Family Life Radio""]",Tucumcari,US,New Mexico,NM,"[""Family Life Radio"",""90.1"",""K211DW"",""Tucumcari"",""FM""]","[-103.6989974975586,35.1338996887207]",Point,3.4
K299BE,107.7,FM,KRQZ,[],San Luis Obispo,US,California,CA,"[""KRQZ"",""107.7"",""K299BE"",""San Luis Obispo"",""FM""]","[-120.65599822998047,35.36029815673828]",Point,2
K212GI,90.3,FM,KLOV,[],Hastings,US,Nebraska,NE,"[""KLOV"",""90.3"",""K212GI"",""Hastings"",""FM""]","[-98.38839721679688,40.58610153198242]",Point,2.9
K243BM,96.5,FM,KQBL-HD3,"[""KQBL-HD3""]",Boise,US,Idaho,ID,"[""KQBL-HD3"",""96.5"",""K243BM"",""Boise"",""FM""]","[-116.0979995727539,43.755001068115234]",Point,0.5
W214BL,90.7,FM,KLOV,[],Oxford,US,Mississippi,MS,"[""KLOV"",""90.7"",""W214BL"",""Oxford"",""FM""]","[-89.51920318603516,34.36650085449219]",Point,2.9
W205BW,88.9,FM,WSLL,[],Paul Smiths,US,New York,NY,"[""WSLL"",""88.9"",""W205BW"",""Paul Smiths"",""FM""]","[-74.26029968261719,44.4364013671875]",Point,4.7
WACA,1540,AM,America 900,"[""America""]",Wheaton,US,Maryland,MD,"[""America 900"",""1540"",""WACA"",""Wheaton"",""AM""]","[-77.02940368652344,39.01390075683594]",Point,1.9
W278AI,103.5,FM,WBYO,[],Center Valley,US,Pennsylvania,PA,"[""WBYO"",""103.5"",""W278AI"",""Center Valley"",""FM""]","[-75.44029998779297,40.56439971923828]",Point,4.4
K212DX,89.9,FM,KNYD,[],Ponca City,US,Oklahoma,OK,"[""KNYD"",""89.9"",""K212DX"",""Ponca City"",""FM""]","[-97.16000366210938,36.759700775146484]",Point,4.6
K230AG,93.9,FM,KVOD,[],Redstone,US,Colorado,CO,"[""KVOD"",""93.9"",""K230AG"",""Redstone"",""FM""]","[-107.23999786376953,39.18080139160156]",Point,3.9
K215BY,90.9,FM,KUSU-FM,"[""KUSU-FM""]",Emery County,US,Utah,UT,"[""KUSU-FM"",""90.9"",""K215BY"",""Emery County"",""FM""]","[-110.60700225830078,39.18280029296875]",Point,4.5
W233AJ,94.5,FM,WMNR,[],Old Saybrook,US,Connecticut,CT,"[""WMNR"",""94.5"",""W233AJ"",""Old Saybrook"",""FM""]","[-72.39749908447266,41.30970001220703]",Point,2.9
W214CD,90.7,FM,KLOV,[],Wadsworth,US,Ohio,OH,"[""KLOV"",""90.7"",""W214CD"",""Wadsworth"",""FM""]","[-81.72989654541016,41.02560043334961]",Point,2.9
K294CV,106.7,FM,KKJA,[],Powell Butte,US,Oregon,OR,"[""KKJA"",""106.7"",""K294CV"",""Powell Butte"",""FM""]","[-120.97699737548828,44.1974983215332]",Point,1.9
K213DV,90.5,FM,KLOV,[],Pleasant Hill,US,Iowa,IA,"[""KLOV"",""90.5"",""K213DV"",""Pleasant Hill"",""FM""]","[-93.5198974609375,41.583900451660156]",Point,2.9
K207FF,89.3,FM,WLOG,[],Big Spring,US,Texas,TX,"[""WLOG"",""89.3"",""K207FF"",""Big Spring"",""FM""]","[-101.4520034790039,32.218299865722656]",Point,2.2
W216BP,91.1,FM,WCCV,[],Fort Payne,US,Alabama,AL,"[""WCCV"",""91.1"",""W216BP"",""Fort Payne"",""FM""]","[-85.747802734375,34.397499084472656]",Point,1.3
