callsign,frequency,band,names,nlu_names,location.city,location.country,location.full_state_name,location.state,free_search,geolocation.coordinates,geolocation.type,popularity
KUMT1,107.9,FM,KUMT,[],Salt Lake City,US,Utah,UT,"[""KUMT"",""107.9"",""KUMT1"",""Salt Lake City"",""FM""]","[-111.88999938964844,40.808101654052734]",Point,4.5
K208EC,89.5,FM,KVIP-FM,"[""KVIP-FM""]",Silver Lake,US,Oregon,OR,"[""KVIP-FM"",""89.5"",""K208EC"",""Silver Lake"",""FM""]","[-120.83000183105469,42.98360061645508]",Point,4.5
K202DH,88.3,FM,KVIP-FM,"[""KVIP-FM""]",Condon,US,Oregon,OR,"[""KVIP-FM"",""88.3"",""K202DH"",""Condon"",""FM""]","[-120.12999725341797,45.24319839477539]",Point,4.5
WBKC,90.9,FM,K-LOVE Radio,"[""K-LOVE Radio""]",Morgantown,US,Indiana,IN,"[""K-LOVE Radio"",""90.9"",""WBKC"",""Morgantown"",""FM""]","[-86.5188980102539,39.3213996887207]",Point,2.9
WABX,107.5,FM,107.5 WABX,[],Evansville,US,Indiana,IN,"[""107.5 WABX"",""107.5"",""WABX"",""Evansville"",""FM""]","[-87.55580139160156,37.97480010986328]",Point,4.5
WNSC,88.9,FM,WJWJ-FM,"[""WJWJ-FM""]",Rock Hill,US,South Carolina,SC,"[""WJWJ-FM"",""88.9"",""WNSC"",""Rock Hill"",""FM""]","[-81.02510070800781,34.92490005493164]",Point,2.6
W263AO,100.5,FM,WCIC,[],Galesburg,US,Illinois,IL,"[""WCIC"",""100.5"",""W263AO"",""Galesburg"",""FM""]","[-90.34420013427734,40.94279861450195]",Point,2.5
K213EU,90.5,FM,KAWZ,[],Fayetteville,US,Arkansas,AR,"[""KAWZ"",""90.5"",""K213EU"",""Fayetteville"",""FM""]","[-94.21890258789062,36.017799377441406]",Point,1.9
K216DS,91.1,FM,KXEI,[],Browning,US,Montana,MT,"[""KXEI"",""91.1"",""K216DS"",""Browning"",""FM""]","[-113.0989990234375,48.70640182495117]",Point,2.6
W229AO,93.7,FM,WDIY,[],Fogelsville,US,Pennsylvania,PA,"[""WDIY"",""93.7"",""W229AO"",""Fogelsville"",""FM""]","[-75.63269805908203,40.58319854736328]",Point,2.4
W205BY,88.9,FM,KAWZ,[],Lexington,US,North Carolina,NC,"[""KAWZ"",""88.9"",""W205BY"",""Lexington"",""FM""]","[-80.40750122070312,35.82279968261719]",Point,1.9
W219CD,91.7,FM,WBEZ,[],Elgin,US,Illinois,IL,"[""WBEZ"",""91.7"",""W219CD"",""Elgin"",""FM""]","[-88.38140106201172,42.01969909667969]",Point,3.9
K243AK,96.5,FM,KSRW,[],Mammoth Lakes,US,California,CA,"[""KSRW"",""96.5"",""K243AK"",""Mammoth Lakes"",""FM""]","[-118.65799713134766,37.712501525878906]",Point,1.7
K210CX,89.9,FM,KHRI,[],Yakima,US,Washington,WA,"[""KHRI"",""89.9"",""K210CX"",""Yakima"",""FM""]","[-120.50599670410156,46.60210037231445]",Point,1.7
K207CW,89.3,FM,KAWZ,[],Paris,US,Arkansas,AR,"[""KAWZ"",""89.3"",""K207CW"",""Paris"",""FM""]","[-93.67720031738281,35.165000915527344]",Point,1.9
K204EQ,88.7,FM,KAWZ,[],Woodward,US,Oklahoma,OK,"[""KAWZ"",""88.7"",""K204EQ"",""Woodward"",""FM""]","[-99.35140228271484,36.41109848022461]",Point,1.9
K225CF,92.9,FM,KCGC,[],Sterling,US,Colorado,CO,"[""KCGC"",""92.9"",""K225CF"",""Sterling"",""FM""]","[-103.12300109863281,40.532501220703125]",Point,0.3
K220IM,91.9,FM,KTLF,[],Brush,US,Colorado,CO,"[""KTLF"",""91.9"",""K220IM"",""Brush"",""FM""]","[-103.8270034790039,40.29079818725586]",Point,2.7
W204BL,88.7,FM,KLOV,[],Gainesville,US,Florida,FL,"[""KLOV"",""88.7"",""W204BL"",""Gainesville"",""FM""]","[-82.30280303955078,29.661699295043945]",Point,2.9
KJCC,89.5,FM,KAWZ,[],Carnegie,US,Oklahoma,OK,"[""KAWZ"",""89.5"",""KJCC"",""Carnegie"",""FM""]","[-98.4738998413086,35.11640167236328]",Point,1.9
W218CM,91.5,FM,KAWZ,[],Glasgow,US,Kentucky,KY,"[""KAWZ"",""91.5"",""W218CM"",""Glasgow"",""FM""]","[-86.002197265625,36.95940017700195]",Point,1.9
W248CH,97.5,FM,KHOJ,[],Belleville,US,Illinois,IL,"[""KHOJ"",""97.5"",""W248CH"",""Belleville"",""FM""]","[-151.50799560546875,59.67190170288086]",Point,2
K220HT,91.9,FM,KAWZ,[],Webster Groves,US,Missouri,MO,"[""KAWZ"",""91.9"",""K220HT"",""Webster Groves"",""FM""]","[-90.20059967041016,38.681400299072266]",Point,1.9
KDUT1,102.3,FM,KDUT,[],Bountiful,US,Utah,UT,"[""KDUT"",""102.3"",""KDUT1"",""Bountiful"",""FM""]","[-111.86799621582031,40.83470153808594]",Point,1.8
KKCR,90.9,FM,KKCR Kaua‘i Community Radio,"[""Kaua‘i Community Radio""]",Hanalei,US,Hawaii,HI,"[""KKCR Kaua‘i Community Radio"",""90.9"",""KKCR"",""Hanalei"",""FM""]","[-159.5030059814453,22.205299377441406]",Point,2.3
K209AF,89.7,FM,KUAT-FM,"[""KUAT-FM""]",Tucson,US,Arizona,AZ,"[""KUAT-FM"",""89.7"",""K209AF"",""Tucson"",""FM""]","[-110.9260025024414,32.22169876098633]",Point,1.8
K215FG,90.9,FM,KXEI,[],Lustre,US,Montana,MT,"[""KXEI"",""90.9"",""K215FG"",""Lustre"",""FM""]","[-105.89399719238281,48.40769958496094]",Point,2.6
K204GA,88.7,FM,KHSU,[],Ferndale,US,California,CA,"[""KHSU"",""88.7"",""K204GA"",""Ferndale"",""FM""]","[-124.28500366210938,40.50080108642578]",Point,4.7
K260BQ,99.9,FM,KHSU-FM,"[""KHSU-FM""]",Willow Creek,US,California,CA,"[""KHSU-FM"",""99.9"",""K260BQ"",""Willow Creek"",""FM""]","[-123.73100280761719,40.874698638916016]",Point,4.7
W267AN,101.3,FM,WBFJ,[],Wilkesboro,US,North Carolina,NC,"[""WBFJ"",""101.3"",""W267AN"",""Wilkesboro"",""FM""]","[-81.22579956054688,36.37670135498047]",Point,1.5
K220GM,91.9,FM,KEAR-FM,"[""KEAR-FM""]",Placitas,US,New Mexico,NM,"[""KEAR-FM"",""91.9"",""K220GM"",""Placitas"",""FM""]","[-106.44999694824219,35.212799072265625]",Point,2.7
W218CQ,91.5,FM,WYFQ-FM,"[""WYFQ-FM""]",Accomac,US,Virginia,VA,"[""WYFQ-FM"",""91.5"",""W218CQ"",""Accomac"",""FM""]","[-75.68360137939453,37.717201232910156]",Point,4.5
K208DQ,89.5,FM,KTLC,[],Almont,US,Colorado,CO,"[""KTLC"",""89.5"",""K208DQ"",""Almont"",""FM""]","[-106.90599822998047,38.524200439453125]",Point,2.7
DW207BY,89.3,FM,KAWZ,[],Danielsville,US,Georgia,GA,"[""KAWZ"",""89.3"",""DW207BY"",""Danielsville"",""FM""]","[-83.1082992553711,34.0718994140625]",Point,1.9
K208DU,89.5,FM,KVIP-FM,"[""KVIP-FM""]",Happy Camp,US,California,CA,"[""KVIP-FM"",""89.5"",""K208DU"",""Happy Camp"",""FM""]","[-123.35299682617188,41.85810089111328]",Point,4.5
W260CB,99.9,FM,WDMK-HD2,"[""WDMK-HD2""]",Detroit,US,Michigan,MI,"[""WDMK-HD2"",""99.9"",""W260CB"",""Detroit"",""FM""]","[-83.16390228271484,42.4536018371582]",Point,2.1
W206BB,89.1,FM,WVHM,[],Madisonville,US,Kentucky,KY,"[""WVHM"",""89.1"",""W206BB"",""Madisonville"",""FM""]","[-87.4563980102539,37.41640090942383]",Point,0.9
K205DT,88.9,FM,KAWZ,[],Indio,US,California,CA,"[""KAWZ"",""88.9"",""K205DT"",""Indio"",""FM""]","[-116.2239990234375,33.801700592041016]",Point,1.9
K217EG,91.3,FM,KWFL,[],Lamar,US,Colorado,CO,"[""KWFL"",""91.3"",""K217EG"",""Lamar"",""FM""]","[-102.5979995727539,38.037200927734375]",Point,3.4
K206CQ,89.1,FM,KJWA,[],Spokane,US,Washington,WA,"[""KJWA"",""89.1"",""K206CQ"",""Spokane"",""FM""]","[-117.2969970703125,47.5786018371582]",Point,0.7
K206EI,89.1,FM,KPHA,[],Williston,US,North Dakota,ND,"[""KPHA"",""89.1"",""K206EI"",""Williston"",""FM""]","[-103.89299774169922,48.141700744628906]",Point,2.8
W207BM,89.3,FM,WJFM,[],Lock Haven,US,Pennsylvania,PA,"[""WJFM"",""89.3"",""W207BM"",""Lock Haven"",""FM""]","[-77.49169921875,41.14609909057617]",Point,1.7
K215DS,90.9,FM,Capital Public Radio,"[""Capital Public Radio""]",Truckee,US,California,CA,"[""Capital Public Radio"",""90.9"",""K215DS"",""Truckee"",""FM""]","[-119.94300079345703,39.323299407958984]",Point,3
K223AM,92.5,FM,KAWZ,[],Wells,US,Nevada,NV,"[""KAWZ"",""92.5"",""K223AM"",""Wells"",""FM""]","[-114.94300079345703,41.197200775146484]",Point,1.9
W295CN,106.9,FM,WSBB,[],Ormond Beach,US,Florida,FL,"[""WSBB"",""106.9"",""W295CN"",""Ormond Beach"",""FM""]","[-80.32029724121094,27.155000686645508]",Point,1.7
W204BT,88.7,FM,WPCS,[],Meridian,US,Mississippi,MS,"[""WPCS"",""88.7"",""W204BT"",""Meridian"",""FM""]","[-88.63279724121094,32.35390090942383]",Point,4.6
KOEZ,104.1,FM,104.1 EZ FM,"[""EZ FM""]",Des Moines,US,Iowa,IA,"[""104.1 EZ FM"",""104.1"",""KOEZ"",""Des Moines"",""FM""]","[-93.60910034179688,41.60049819946289]",Point,2.9
K258DA,99.5,FM,KODA,[],Barrett,US,Texas,TX,"[""KODA"",""99.5"",""K258DA"",""Barrett"",""FM""]","[-94.91439819335938,29.9325008392334]",Point,2
W263AE,100.5,FM,WLLX,[],Lewisburg,US,Tennessee,TN,"[""WLLX"",""100.5"",""W263AE"",""Lewisburg"",""FM""]","[-86.7656021118164,35.38249969482422]",Point,0.3
K280GH,103.9,FM,KNOT,[],Prescott,US,Arizona,AZ,"[""KNOT"",""103.9"",""K280GH"",""Prescott"",""FM""]","[-112.53700256347656,34.48889923095703]",Point,3.1
K211AT,90.1,FM,KRBD,[],Mountain Point,US,Alaska,AK,"[""KRBD"",""90.1"",""K211AT"",""Mountain Point"",""FM""]","[-131.5330047607422,55.29439926147461]",Point,1.5
K240BX,95.9,FM,KNLR,[],Christmas Valley,US,Oregon,OR,"[""KNLR"",""95.9"",""K240BX"",""Christmas Valley"",""FM""]","[-120.88099670410156,43.16529846191406]",Point,1.2
W214AA,90.7,FM,WSQX-FM,"[""WSQX-FM""]",Corning,US,New York,NY,"[""WSQX-FM"",""90.7"",""W214AA"",""Corning"",""FM""]","[-77.05470275878906,42.14289855957031]",Point,1.8
W280DE,103.9,FM,WGNN,[],Champaign,US,Illinois,IL,"[""WGNN"",""103.9"",""W280DE"",""Champaign"",""FM""]","[-88.24579620361328,40.097198486328125]",Point,4.6
W263AQ,100.5,FM,WJKG,[],Effingham,US,Illinois,IL,"[""WJKG"",""100.5"",""W263AQ"",""Effingham"",""FM""]","[-88.56220245361328,39.107200622558594]",Point,1
K285ET,104.9,FM,KGBI-FM,"[""KGBI-FM""]",Kiron,US,Iowa,IA,"[""KGBI-FM"",""104.9"",""K285ET"",""Kiron"",""FM""]","[-95.32779693603516,42.195499420166016]",Point,4.7
K211EY,90.1,FM,KSOS,[],Palmdale,US,California,CA,"[""KSOS"",""90.1"",""K211EY"",""Palmdale"",""FM""]","[-118.13600158691406,34.53559875488281]",Point,4.6
K220JS,91.9,FM,KEFX,[],Ontario,US,Oregon,OR,"[""KEFX"",""91.9"",""K220JS"",""Ontario"",""FM""]","[-116.90599822998047,44.062198638916016]",Point,1.1
K254AR,98.7,FM,KAWZ,[],Truckee,US,California,CA,"[""KAWZ"",""98.7"",""K254AR"",""Truckee"",""FM""]","[-119.94300079345703,39.323299407958984]",Point,1.9
W201CD,88.1,FM,WRFI,[],Ithaca,US,New York,NY,"[""WRFI"",""88.1"",""W201CD"",""Ithaca"",""FM""]","[-76.5374984741211,42.44580078125]",Point,2
W240CU,95.9,FM,WTJY,[],Lexington,US,North Carolina,NC,"[""WTJY"",""95.9"",""W240CU"",""Lexington"",""FM""]","[-80.25330352783203,35.82640075683594]",Point,2.6
K220JR,91.9,FM,KHKV,[],Texarkana,US,Texas,TX,"[""KHKV"",""91.9"",""K220JR"",""Texarkana"",""FM""]","[-94.0886001586914,33.432498931884766]",Point,3
K204DM,88.5,FM,KAWZ,[],Yreka,US,California,CA,"[""KAWZ"",""88.5"",""K204DM"",""Yreka"",""FM""]","[-122.7750015258789,41.73469924926758]",Point,1.9
K264BA,100.7,FM,KWFL,[],Portales,US,New Mexico,NM,"[""KWFL"",""100.7"",""K264BA"",""Portales"",""FM""]","[-103.36900329589844,34.08470153808594]",Point,3.4
W214BR,90.7,FM,WRVO,[],Geneva,US,New York,NY,"[""WRVO"",""90.7"",""W214BR"",""Geneva"",""FM""]","[-76.97769927978516,42.86899948120117]",Point,2.9
W216BT,91.1,FM,WFSW,[],Port Saint Joe,US,Florida,FL,"[""WFSW"",""91.1"",""W216BT"",""Port Saint Joe"",""FM""]","[-85.3030014038086,29.811899185180664]",Point,2.6
KJOE,106.1,FM,KJOE,[],Slayton,US,Minnesota,MN,"[""KJOE"",""106.1"",""KJOE"",""Slayton"",""FM""]","[-95.74749755859375,43.99530029296875]",Point,1.1
WBCR,1470,AM,WBCR,[],Alcoa,US,Tennessee,TN,"[""WBCR"",""1470"",""WBCR"",""Alcoa"",""AM""]","[-84.01589965820312,35.76789855957031]",Point,1.3
K215DT,90.9,FM,KENW-FM,"[""KENW-FM""]",San Augustin,US,New Mexico,NM,"[""KENW-FM"",""90.9"",""K215DT"",""San Augustin"",""FM""]","[-105.14600372314453,35.457801818847656]",Point,2.5
W212AT,90.3,FM,WVIA-FM,"[""WVIA-FM""]",Clarks Summit,US,Pennsylvania,PA,"[""WVIA-FM"",""90.3"",""W212AT"",""Clarks Summit"",""FM""]","[-75.70850372314453,41.48870086669922]",Point,4.8
K208AJ,89.5,FM,KUSU-FM,"[""KUSU-FM""]",Delta,US,Utah,UT,"[""KUSU-FM"",""89.5"",""K208AJ"",""Delta"",""FM""]","[-112.5770034790039,39.35219955444336]",Point,4.5
K298AF,107.5,FM,KAWZ,[],Shasta,US,California,CA,"[""KAWZ"",""107.5"",""K298AF"",""Shasta"",""FM""]","[-122.52400207519531,40.65420150756836]",Point,1.9
K217EQ,91.3,FM,KAWZ,[],Coalinga,US,California,CA,"[""KAWZ"",""91.3"",""K217EQ"",""Coalinga"",""FM""]","[-120.39900207519531,36.306400299072266]",Point,1.9
K236AH,95.1,FM,KNCW,[],Synarep,US,Washington,WA,"[""KNCW"",""95.1"",""K236AH"",""Synarep"",""FM""]","[-119.23500061035156,48.548099517822266]",Point,1.8
K276EF,103.1,FM,KAWZ,[],Muscoy,US,California,CA,"[""KAWZ"",""103.1"",""K276EF"",""Muscoy"",""FM""]","[-117.4990005493164,34.213600158691406]",Point,1.9
K223AN,92.5,FM,KVNI,[],Coeur d'Alene,US,Idaho,ID,"[""KVNI"",""92.5"",""K223AN"",""Coeur d'Alene"",""FM""]","[-116.7300033569336,47.7317008972168]",Point,0.1
KAIS,90.7,FM,Air1 Radio,"[""Air1 Radio""]",Tracy,US,California,CA,"[""Air1 Radio"",""90.7"",""KAIS"",""Tracy"",""FM""]","[-121.42500305175781,37.73970031738281]",Point,1.7
K211FN,90.1,FM,KHRI,[],Norfolk,US,Nebraska,NE,"[""KHRI"",""90.1"",""K211FN"",""Norfolk"",""FM""]","[-97.36859893798828,42.03219985961914]",Point,1.7
K209DV,89.7,FM,KBAQ,[],Scottsdale,US,Arizona,AZ,"[""KBAQ"",""89.7"",""K209DV"",""Scottsdale"",""FM""]","[-111.89900207519531,33.50920104980469]",Point,4.9
K201FO,88.1,FM,KAWZ,[],Jennings,US,Louisiana,LA,"[""KAWZ"",""88.1"",""K201FO"",""Jennings"",""FM""]","[-92.62139892578125,30.191699981689453]",Point,1.9
K216FR,91.1,FM,KEFX,[],Clinton,US,Oklahoma,OK,"[""KEFX"",""91.1"",""K216FR"",""Clinton"",""FM""]","[-98.87220001220703,35.52190017700195]",Point,1.1
K211FH,90.1,FM,KEFX,[],Shelton,US,Washington,WA,"[""KEFX"",""90.1"",""K211FH"",""Shelton"",""FM""]","[-123.08999633789062,47.200801849365234]",Point,1.1
W209CI,89.7,FM,KEFX,[],Binghamton,US,New York,NY,"[""KEFX"",""89.7"",""W209CI"",""Binghamton"",""FM""]","[-75.943603515625,42.0625]",Point,1.1
K209ED,89.7,FM,KUVO,[],Breckenridge,US,Colorado,CO,"[""KUVO"",""89.7"",""K209ED"",""Breckenridge"",""FM""]","[-106.03800201416016,39.4817008972168]",Point,4.9
K218DI,91.5,FM,WPCS,[],Woodrow,US,Texas,TX,"[""WPCS"",""91.5"",""K218DI"",""Woodrow"",""FM""]","[-101.88200378417969,33.48640060424805]",Point,4.6
KUER1,90.1,FM,KUER-FM,"[""KUER-FM""]",Alta,US,Utah,UT,"[""KUER-FM"",""90.1"",""KUER1"",""Alta"",""FM""]","[-111.63800048828125,40.58879852294922]",Point,4.9
WQMX,94.9,FM,WQMX,[],Akron,US,Ohio,OH,"[""WQMX"",""94.9"",""WQMX"",""Akron"",""FM""]","[-81.63330078125,41.082801818847656]",Point,4.5
KZNS,1280,AM,KSL Sports Zone,"[""Sports Zone""]",Salt Lake City,US,Utah,UT,"[""KSL Sports Zone"",""1280"",""KZNS"",""Salt Lake City"",""AM""]","[-111.96900177001953,40.851898193359375]",Point,2.4
WDVD,96.3,FM,96.3 WDVD,[],Detroit,US,Michigan,MI,"[""96.3 WDVD"",""96.3"",""WDVD"",""Detroit"",""FM""]","[-83.0457992553711,42.33140182495117]",Point,2.1
WTSM,97.9,FM,The Joy FM,"[""The Joy FM""]",Woodville,US,Florida,FL,"[""The Joy FM"",""97.9"",""WTSM"",""Woodville"",""FM""]","[-84.24739837646484,30.31410026550293]",Point,2.8
WDLS,900,AM,Country Western,"[""Country Western""]",Wisconsin Dells,US,Wisconsin,WI,"[""Country Western"",""900"",""WDLS"",""Wisconsin Dells"",""AM""]","[-89.77100372314453,43.627498626708984]",Point,3.6
WNWV,107.3,FM,WNWV,[],Elyria,US,Ohio,OH,"[""WNWV"",""107.3"",""WNWV"",""Elyria"",""FM""]","[-82.00440216064453,41.26940155029297]",Point,2.5
WVUB,91.1,FM,WVUB,[],Vincennes,US,Indiana,IN,"[""WVUB"",""91.1"",""WVUB"",""Vincennes"",""FM""]","[-87.52860260009766,38.67729949951172]",Point,1
,,,STAR1079.com,"[""STAR1079.com""]",Reynoldsburg,US,Ohio,OH,"[""STAR1079.com"",""Reynoldsburg""]","[-82.81210327148438,39.95479965209961]",Point,3
W222AP,92.3,FM,WESA,[],New Baltimore,US,Pennsylvania,PA,"[""WESA"",""92.3"",""W222AP"",""New Baltimore"",""FM""]","[-78.83470153808594,39.95719909667969]",Point,4.3
WQEZ,1370,AM,WQEZ,[],Fort Campbell,US,Kentucky,KY,"[""WQEZ"",""1370"",""WQEZ"",""Fort Campbell"",""AM""]","[-87.43360137939453,36.6411018371582]",Point,4.1
WLS,94.7,FM,94.7 WLS,[],Chicago,US,Illinois,IL,"[""94.7 WLS"",""94.7"",""WLS"",""Chicago"",""FM""]","[-87.65010070800781,41.849998474121094]",Point,2.4
,91.9,FM,ZJB Radio,"[""ZJB Radio""]",Suwanee,US,Georgia,GA,"[""ZJB Radio"",""91.9"",""Suwanee"",""FM""]","[-84.07129669189453,34.05149841308594]",Point,1.7
KHOV1,105.3,FM,KHOV-FM,"[""KHOV-FM""]",Constellation,US,Arizona,AZ,"[""KHOV-FM"",""105.3"",""KHOV1"",""Constellation"",""FM""]","[-112.58200073242188,34.06340026855469]",Point,2
KZSU,90.1,FM,KZSU,[],Stanford,US,California,CA,"[""KZSU"",""90.1"",""KZSU"",""Stanford"",""FM""]","[-122.1780014038086,37.41170120239258]",Point,4.3
,,,BBN Japanese,"[""BBN Japanese""]",Charlotte,US,North Carolina,NC,"[""BBN Japanese"",""Charlotte""]","[-80.84310150146484,35.22710037231445]",Point,2
KGLL,88.1,FM,WAJS,[],Gillette,US,Wyoming,WY,"[""WAJS"",""88.1"",""KGLL"",""Gillette"",""FM""]","[-105.46299743652344,44.23059844970703]",Point,2.5
KSJN,99.5,FM,YourClassical MPR,"[""YourClassical MPR""]",Minneapolis,US,Minnesota,MN,"[""YourClassical MPR"",""99.5"",""KSJN"",""Minneapolis"",""FM""]","[-93.26380157470703,44.97999954223633]",Point,4.7
WLEB-LP,93.1,FM,Truth FM WLEB,"[""Truth FM""]",Lebanon,US,Pennsylvania,PA,"[""Truth FM WLEB"",""93.1"",""WLEB-LP"",""Lebanon"",""FM""]","[-76.4094009399414,40.34749984741211]",Point,2.5
,,,First Amendment Radio,"[""First Amendment Radio""]",Houston,US,Texas,TX,"[""First Amendment Radio"",""Houston""]","[-95.36329650878906,29.7632999420166]",Point,1.5
WGH,97.3,FM,97.3 The Eagle,"[""The Eagle""]",Newport News,US,Virginia,VA,"[""97.3 The Eagle"",""97.3"",""WGH"",""Newport News"",""FM""]","[-76.41169738769531,36.96310043334961]",Point,1.1
KOOO,101.9,FM,101.9 The Keg,[],La VIsta,US,Nebraska,NE,"[""101.9 The Keg"",""101.9"",""KOOO"",""La VIsta"",""FM""]","[-96.19249725341797,41.05030059814453]",Point,4.3
WBAN,1340,AM,941 The Wave,[],Bangor,US,Maine,ME,"[""941 The Wave"",""1340"",""WBAN"",""Bangor"",""AM""]","[-68.67890167236328,44.85279846191406]",Point,1.7
,,,Yesterday USA Radio Blue,"[""Yesterday USA Radio Blue""]",Los Angeles,US,California,CA,"[""Yesterday USA Radio Blue"",""Los Angeles""]","[-118.24400329589844,34.05220031738281]",Point,1.6
,,,WNAR,[],Lansdale,US,Pennsylvania,PA,"[""WNAR"",""Lansdale""]","[-75.28379821777344,40.24150085449219]",Point,2.9
,,,"WVFI, The Voice of the Fighting Irish","[""WVFI, The Voice of the Fighting Irish""]",Saint Marys,US,Indiana,IN,"[""WVFI, The Voice of the Fighting Irish"",""Saint Marys""]","[-85.86470031738281,38.355899810791016]",Point,1.5
KRCV,98.3,FM,Recuerdo LA,"[""Recuerdo LA""]",Los Angeles,US,California,CA,"[""Recuerdo LA"",""98.3"",""KRCV"",""Los Angeles"",""FM""]","[-118.24400329589844,34.05220031738281]",Point,2.1
,,,KDRU 98.1 FM,"[""FM""]",Springfield,US,Missouri,MO,"[""KDRU 98.1 FM"",""Springfield""]","[-93.29820251464844,37.215301513671875]",Point,1.4
KSTP,1500,AM,SKOR North,"[""SKOR North""]",Saint Paul,US,Minnesota,MN,"[""SKOR North"",""1500"",""KSTP"",""Saint Paul"",""AM""]","[-93.09329986572266,44.944400787353516]",Point,4.6
KXXR,93.7,FM,93x,"[""93x""]",Minneapolis,US,Minnesota,MN,"[""93x"",""93.7"",""KXXR"",""Minneapolis"",""FM""]","[-93.26380157470703,44.97999954223633]",Point,4.8
WNGC,106.1,FM,106.1 WNGC Your Georgia Country,"[""Your Georgia Country""]",Arcade,US,Georgia,GA,"[""106.1 WNGC Your Georgia Country"",""106.1"",""WNGC"",""Arcade"",""FM""]","[-83.56159973144531,34.07789993286133]",Point,4.4
KIBZ,104.1,FM,104-1 The Blaze,"[""104-1 The Blaze""]",Crete,US,Nebraska,NE,"[""104-1 The Blaze"",""104.1"",""KIBZ"",""Crete"",""FM""]","[-96.9614028930664,40.62779998779297]",Point,3.4